id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated
bitcoin,btc,Bitcoin,https://coin-images.coingecko.com/coins/images/1/large/bitcoin.png?1696501400,96754.0,1913453367606,1,2030782195783,49130796649,98926.0,96556.0,-2009.715734321886,-2.03486,-40340924768.621826,-2.06475,19786721.0,21000000.0,21000000.0,99645.0,-2.9619,2024-11-22T19:35:49.770Z,67.81,142497.58477,2013-07-06T00:00:00.000Z,,2024-11-24T14:29:21.057Z
ethereum,eth,Ethereum,https://coin-images.coingecko.com/coins/images/279/large/ethereum.png?1696501628,3302.45,397479648111,2,397479648111,35299109745,3489.86,3294.64,-173.13158484476708,-4.98137,-20635752485.083923,-4.93542,120430905.515584,120430905.515584,,4878.26,-32.47382,2021-11-10T14:24:19.604Z,0.432979,760699.92316,2015-10-20T00:00:00.000Z,"{'times': 44.6191482809026, 'currency': 'btc', 'percentage': 4461.91482809026}",2024-11-24T14:29:25.729Z
tether,usdt,Tether,https://coin-images.coingecko.com/coins/images/325/large/Tether.png?1696501661,1.001,132484135530,3,132484135530,119587078639,1.004,0.997974,-0.000463082986345897,-0.04624,207511830.0,0.15688,132437169724.178,132437169724.178,,1.32,-24.40228,2018-07-24T00:00:00.000Z,0.572521,74.70623,2015-03-02T00:00:00.000Z,,2024-11-24T14:29:20.822Z
solana,sol,Solana,https://coin-images.coingecko.com/coins/images/4128/large/solana.png?1718769756,245.69,116586215129,4,144619536188,8017887057,263.21,244.09,-15.45416902744978,-5.91788,-7367029205.488129,-5.94339,474752350.529126,588907227.683219,,263.21,-6.7032,2024-11-23T15:05:59.896Z,0.500801,48934.21412,2020-05-11T19:35:23.449Z,,2024-11-24T14:29:18.356Z
binancecoin,bnb,BNB,https://coin-images.coingecko.com/coins/images/825/large/bnb-icon2_2x.png?1696501970,645.48,94086342490,5,94086342490,3277935083,684.25,640.53,-28.02661369131772,-4.1613,-4169056468.859207,-4.24308,145887575.79,145887575.79,200000000.0,717.48,-10.18096,2024-06-06T14:10:59.816Z,0.0398177,1618349.85669,2017-10-19T00:00:00.000Z,,2024-11-24T14:29:21.292Z
ripple,xrp,XRP,https://coin-images.coingecko.com/coins/images/44/large/xrp-symbol-white-128.png?1696501442,1.34,76708567505,6,134561631829,13670801809,1.58,1.31,-0.21502921065991298,-13.79024,-12218799249.952621,-13.7402,56998852241.0,99986987365.0,100000000000.0,3.4,-60.42218,2018-01-07T00:00:00.000Z,0.00268621,49971.81512,2014-05-22T00:00:00.000Z,,2024-11-24T14:29:18.054Z
dogecoin,doge,Dogecoin,https://coin-images.coingecko.com/coins/images/5/large/dogecoin.png?1696501409,0.409055,60090517264,7,60095985942,17359476146,0.466205,0.400994,-0.05327041183951414,-11.52227,-8051861504.839264,-11.81623,146911236383.705,146924606383.705,,0.731578,-44.03428,2021-05-08T05:08:23.458Z,8.69e-05,471033.81167,2015-05-06T00:00:00.000Z,,2024-11-24T14:29:28.040Z
usd-coin,usdc,USDC,https://coin-images.coingecko.com/coins/images/6319/large/usdc.png?1696506694,0.999846,38922916675,8,38923050305,5597905830,1.002,0.997262,-0.000180933378405856,-0.01809,23465465.0,0.06032,38961486346.5502,38961620108.4212,,1.17,-14.80876,2019-05-08T00:40:28.300Z,0.877647,13.83202,2023-03-11T08:02:13.981Z,,2024-11-24T14:29:22.927Z
cardano,ada,Cardano,https://coin-images.coingecko.com/coins/images/975/large/cardano.png?1696502090,0.979901,35066295692,9,44098900282,4777174470,1.14,0.973369,-0.1323384148510146,-11.89837,-4741107670.167969,-11.91012,35782826692.8246,45000000000.0,45000000000.0,3.09,-68.28851,2021-09-02T06:00:10.474Z,0.01925275,4984.49769,2020-03-13T02:22:55.044Z,,2024-11-24T14:29:22.039Z
staked-ether,steth,Lido Staked Ether,https://coin-images.coingecko.com/coins/images/13442/large/steth_logo.png?1696513206,3304.39,32336660435,10,32336660435,83854174,3492.1,3301.41,-172.6930475035174,-4.96661,-1547599995.0655403,-4.56731,9788650.56594864,9788650.56594864,,4829.57,-31.68294,2021-11-10T14:40:47.256Z,482.9,583.25666,2020-12-22T04:08:21.854Z,,2024-11-24T14:29:18.836Z
tron,trx,TRON,https://coin-images.coingecko.com/coins/images/1094/large/tron-logo.png?1696502193,0.203242,17543861936,11,17543892222,1902448163,0.222757,0.202966,-0.019455679815838123,-8.73638,-1681939329.689621,-8.74834,86342949828.6332,86343098886.442,,0.231673,-12.37906,2018-01-05T00:00:00.000Z,0.00180434,11150.29983,2017-11-12T00:00:00.000Z,"{'times': 105.9692183936901, 'currency': 'usd', 'percentage': 10596.92183936901}",2024-11-24T14:29:21.313Z
avalanche-2,avax,Avalanche,https://coin-images.coingecko.com/coins/images/12559/large/Avalanche_Circle_RedWhite_Trans.png?1696512369,39.55,16188002847,12,17704633652,1565464850,43.46,39.03,-3.222064244970319,-7.53292,-1307842652.9426155,-7.47516,409188792.931806,447525104.985199,720000000.0,144.96,-72.6547,2021-11-21T14:18:56.538Z,2.8,1315.17944,2020-12-31T13:15:21.540Z,,2024-11-24T14:29:18.514Z
the-open-network,ton,Toncoin,https://coin-images.coingecko.com/coins/images/17980/large/photo_2024-09-10_17.09.00.jpeg?1725963446,5.95,15144950643,14,30421305784,1583676674,6.58,5.89,-0.15311006600050447,-2.50912,-315207202.8705025,-2.03884,2546926850.39431,5115951999.68685,,8.25,-27.98523,2024-06-15T00:36:51.509Z,0.519364,1044.44171,2021-09-21T00:33:11.092Z,,2024-11-24T14:29:19.789Z
stellar,xlm,Stellar,https://coin-images.coingecko.com/coins/images/100/large/Stellar_symbol_black_RGB.png?1696501482,0.497941,15009431117,13,25006299758,12445016964,0.621168,0.453605,0.04044034,8.83941,1302321165.0,9.50106,30012372228.0991,50001786911.163,50001786911.163,0.875563,-41.99661,2018-01-03T00:00:00.000Z,0.00047612,106564.82486,2015-03-05T00:00:00.000Z,,2024-11-24T14:29:18.735Z
shiba-inu,shib,Shiba Inu,https://coin-images.coingecko.com/coins/images/11939/large/shiba.png?1696511800,2.481e-05,14593027239,15,14599271565,2965143746,2.776e-05,2.459e-05,-2.683440240579e-06,-9.76091,-1709640336.1945782,-10.48687,589260304864799.2,589512448128376.4,,8.616e-05,-71.25858,2021-10-28T03:54:55.568Z,5.6366e-11,43932572.29127,2020-11-28T11:26:25.838Z,,2024-11-24T14:29:28.803Z
wrapped-steth,wsteth,Wrapped stETH,https://coin-images.coingecko.com/coins/images/18834/large/wstETH.png?1696518295,3917.39,14256038232,16,14256038232,33323422,4133.19,3923.5,-193.60722802348937,-4.70949,-604098412.976469,-4.06523,3632781.8818288,3632781.8818288,,7256.02,-45.8333,2022-05-13T15:09:54.509Z,558.54,603.68213,2022-05-13T01:36:45.053Z,,2024-11-24T14:29:24.011Z
wrapped-bitcoin,wbtc,Wrapped Bitcoin,https://coin-images.coingecko.com/coins/images/7598/large/wrapped_bitcoin_wbtc.png?1696507857,96684.0,13614956702,17,13614956702,627719979,98682.0,96299.0,-1980.1690264386853,-2.00698,-790687177.9384537,-5.48873,140890.07069486,140890.07069486,140890.07069486,99442.0,-2.91756,2024-11-22T19:32:10.830Z,3139.17,2975.34514,2019-04-02T00:00:00.000Z,,2024-11-24T14:29:24.372Z
polkadot,dot,Polkadot,https://coin-images.coingecko.com/coins/images/12171/large/polkadot.png?1696512008,8.58,12391929754,18,13088058543,4637783367,10.14,8.19,0.363357,4.42448,644183844.0,5.48347,1440991982.39039,1521941118.20521,,54.98,-84.36882,2021-11-04T14:10:09.301Z,2.7,218.6027,2020-08-20T05:48:11.359Z,,2024-11-24T14:29:24.918Z
chainlink,link,Chainlink,https://coin-images.coingecko.com/coins/images/877/large/chainlink-new-logo.png?1696502009,16.53,10362852417,19,16531630999,2024915248,18.23,16.35,-0.9948621140312568,-5.67745,-617474023.5993977,-5.62346,626849971.3083414,1000000000.0,1000000000.0,52.7,-68.70276,2021-05-10T00:13:57.214Z,0.148183,11029.85996,2017-11-29T00:00:00.000Z,,2024-11-24T14:29:22.542Z
bitcoin-cash,bch,Bitcoin Cash,https://coin-images.coingecko.com/coins/images/780/large/bitcoin-cash-circle.png?1696501932,487.76,9656716092,20,10245744286,1162271896,541.26,484.44,-53.5006326335411,-9.88444,-1054593036.3498344,-9.8456,19792709.2716508,21000000.0,21000000.0,3785.82,-87.1411,2017-12-20T00:00:00.000Z,76.93,532.76272,2018-12-16T00:00:00.000Z,,2024-11-24T14:29:19.979Z
weth,weth,WETH,https://coin-images.coingecko.com/coins/images/2518/large/weth.png?1696503332,3303.2,9568268898,21,9568268898,860815299,3496.29,3300.63,-168.8839276618328,-4.86406,-438763410.3610897,-4.38455,2895196.46826348,2895196.46826348,,4799.89,-31.31905,2021-11-09T00:00:00.000Z,82.1,3915.1954,2018-12-15T00:00:00.000Z,,2024-11-24T14:29:24.919Z
sui,sui,Sui,https://coin-images.coingecko.com/coins/images/26375/large/sui-ocean-square.png?1727791290,3.24,9226305265,22,32421340629,2349360565,3.66,3.22,-0.39538564542845434,-10.87665,-1103024650.3492107,-10.67857,2845750695.58389,10000000000.0,10000000000.0,3.92,-17.24259,2024-11-17T18:01:56.146Z,0.364846,789.395,2023-10-19T10:40:30.078Z,,2024-11-24T14:29:19.877Z
pepe,pepe,Pepe,https://coin-images.coingecko.com/coins/images/29850/large/pepe-token.jpeg?1696528776,1.948e-05,8192287857,23,8192287857,4289855652,2.22e-05,1.947e-05,-2.640717324515e-06,-11.94045,-1095913875.649619,-11.79899,420690000000000.0,420690000000000.0,420690000000000.0,2.457e-05,-20.65901,2024-11-14T02:05:35.500Z,5.5142e-08,35245.9704,2023-04-18T02:14:41.591Z,,2024-11-24T14:29:25.251Z
leo-token,leo,LEO Token,https://coin-images.coingecko.com/coins/images/8418/large/leo-token.png?1696508607,8.69,8033714398,24,8559144132,1370970,8.74,8.59,0.058685,0.68014,54491363.0,0.68292,924757506.9,985239504.0,,8.97,-2.91152,2024-11-21T18:16:01.267Z,0.799859,989.03109,2019-12-24T15:14:35.376Z,,2024-11-24T14:29:26.116Z
near,near,NEAR Protocol,https://coin-images.coingecko.com/coins/images/10365/large/near.jpg?1696510367,6.29,7648747145,25,7673355531,1632106583,6.8,6.07,-0.10480888418004142,-1.63901,-138918221.86709976,-1.78382,1217906155.0,1221824536.0,,20.44,-69.39052,2022-01-16T22:09:45.873Z,0.526762,1087.63253,2020-11-04T16:09:15.137Z,,2024-11-24T14:29:28.083Z
litecoin,ltc,Litecoin,https://coin-images.coingecko.com/coins/images/2/large/litecoin.png?1696501400,93.81,7062000730,26,7885103238,1878101003,104.99,92.99,-9.288289769174654,-9.00874,-692678533.7177334,-8.93239,75231489.4834713,84000000.0,84000000.0,410.26,-77.11751,2021-05-10T03:13:07.904Z,1.15,8071.50116,2015-01-14T00:00:00.000Z,,2024-11-24T14:29:26.939Z
aptos,apt,Aptos,https://coin-images.coingecko.com/coins/images/26455/large/aptos_round.png?1696525528,11.85,6318103882,27,13352810829,1123612860,13.34,11.67,-1.0881428040620982,-8.41224,-576955798.0419397,-8.36767,533510653.452754,1127532399.61751,,19.92,-40.5652,2023-01-26T14:25:17.390Z,3.08,284.42967,2022-12-29T21:35:14.796Z,,2024-11-24T14:29:28.869Z
uniswap,uni,Uniswap,https://coin-images.coingecko.com/coins/images/12504/large/uniswap-logo.png?1720676669,10.33,6208630509,28,10340391800,1240200239,11.29,10.34,-0.5082525056293186,-4.68891,-222550492.7463522,-3.46049,600425073.71,1000000000.0,1000000000.0,44.92,-76.99141,2021-05-03T05:25:04.822Z,1.03,903.23276,2020-09-17T01:20:38.214Z,,2024-11-24T14:29:25.143Z
wrapped-eeth,weeth,Wrapped eETH,https://coin-images.coingecko.com/coins/images/33033/large/weETH.png?1701438396,3488.65,6164520508,29,6164520508,9479300,3672.3,3471.89,-166.65385452929195,-4.55923,-249323547.27180767,-3.88727,1768391.10439124,1768391.10439124,,4196.87,-16.93974,2024-03-13T08:29:59.938Z,2231.18,56.2375,2024-01-08T03:35:28.624Z,,2024-11-24T14:29:23.945Z
hedera-hashgraph,hbar,Hedera,https://coin-images.coingecko.com/coins/images/3688/large/hbar.png?1696504364,0.140948,5370970576,30,7030273902,1259192524,0.164386,0.140465,-0.00999432832213762,-6.6213,-395294697.24262524,-6.8553,38198871415.6461,50000000000.0,50000000000.0,0.569229,-75.3204,2021-09-15T10:40:28.318Z,0.00986111,1324.6208,2020-01-02T17:30:24.852Z,,2024-11-24T14:29:25.440Z
usds,usds,USDS,https://coin-images.coingecko.com/coins/images/39926/large/usds.webp?1726666683,1.0,5268566118,31,5268566118,32126158,1.006,0.992165,0.0007656,0.07659,15147096.0,0.28833,5266384284.74195,5264979239.23129,,1.057,-5.42971,2024-10-29T05:40:51.197Z,0.948265,5.44652,2024-10-03T13:19:28.826Z,,2024-11-24T14:29:22.035Z
internet-computer,icp,Internet Computer,https://coin-images.coingecko.com/coins/images/14495/large/Internet_Computer_logo.png?1696514180,10.68,5067674168,32,5612745250,487977986,12.08,10.62,-0.9011312212996607,-7.78231,-440267960.831316,-7.99333,474624785.270311,525674682.449637,,700.65,-98.47403,2021-05-10T16:05:53.653Z,2.87,273.17927,2023-09-22T00:29:57.369Z,,2024-11-24T14:29:26.211Z
crypto-com-chain,cro,Cronos,https://coin-images.coingecko.com/coins/images/7310/large/cro_token_logo.png?1696507599,0.184414,5006267504,33,5534204511,128403413,0.206738,0.183808,-0.01670822052187521,-8.30749,-451291211.40749645,-8.2691,27138141502.386,30000000000.0,,0.965407,-80.94245,2021-11-24T15:53:54.855Z,0.0121196,1418.06166,2019-02-08T00:00:00.000Z,,2024-11-24T14:29:22.883Z
polygon-ecosystem-token,pol,POL (ex-MATIC),https://coin-images.coingecko.com/coins/images/32440/large/polygon.png?1698233684,0.537766,4285882996,34,5537434134,1018562772,0.602785,0.527151,-0.03843754666132493,-6.67083,-307146533.503849,-6.68723,7976535846.5188465,10305820741.1794,,1.29,-58.25012,2024-03-13T18:55:06.692Z,0.286453,87.65907,2024-11-04T21:55:33.611Z,,2024-11-24T14:29:29.335Z
ethereum-classic,etc,Ethereum Classic,https://coin-images.coingecko.com/coins/images/453/large/ethereum-classic-logo.png?1696501717,27.74,4151093033,35,5843463934,765197171,31.04,27.46,-3.170736507249945,-10.25907,-474469918.64765835,-10.25756,149677539.197678,210700000.0,210700000.0,167.09,-83.4334,2021-05-06T18:34:22.133Z,0.615038,4400.59469,2016-07-25T00:00:00.000Z,"{'times': 60.63536791196298, 'currency': 'usd', 'percentage': 6063.536791196298}",2024-11-24T14:29:24.471Z
ethena-usde,usde,Ethena USDe,https://coin-images.coingecko.com/coins/images/33613/large/USDE.png?1716355685,1.002,3849071333,36,3849071333,140176486,1.004,0.99975,0.00032434,0.03239,38348409.0,1.00633,3844231528.59586,3844231528.59586,,1.032,-2.94857,2023-12-20T15:38:34.596Z,0.929486,7.76391,2024-10-04T07:57:15.809Z,,2024-11-24T14:29:24.148Z
render-token,render,Render,https://coin-images.coingecko.com/coins/images/11636/large/rndr.png?1696511529,7.39,3820400132,37,3929325717,507458284,8.17,7.37,-0.6012091892479461,-7.52715,-313703848.6865201,-7.58819,517690753.125492,532450926.405492,,13.53,-45.48184,2024-03-17T16:30:24.636Z,0.03665669,20029.65416,2020-06-16T13:22:25.900Z,,2024-11-24T14:29:27.170Z
fetch-ai,fet,Artificial Superintelligence Alliance,https://coin-images.coingecko.com/coins/images/5681/large/ASI.png?1719827289,1.44,3747420768,38,3904692530,1185263933,1.56,1.37,0.00265023,0.18456,5860182.0,0.15662,2609959126.672,2719493896.672,2719493896.672,3.45,-58.7049,2024-03-28T17:21:18.050Z,0.00816959,17359.79303,2020-03-13T02:24:18.347Z,"{'times': 15.593524252027889, 'currency': 'usd', 'percentage': 1559.352425202789}",2024-11-24T14:29:25.295Z
kaspa,kas,Kaspa,https://coin-images.coingecko.com/coins/images/25751/large/kaspa-icon-exchanges.png?1696524837,0.147716,3724400929,39,3724403150,198212225,0.163087,0.145072,-0.013309767342455037,-8.2656,-333830797.2028923,-8.22602,25218041888.4233,25218056924.9483,28704026601.0,0.207411,-28.85048,2024-08-01T00:40:47.164Z,0.00017105,86174.37114,2022-05-26T14:42:59.316Z,,2024-11-24T14:29:26.933Z
bittensor,tao,Bittensor,https://coin-images.coingecko.com/coins/images/28452/large/ARUsPeNQ_400x400.jpeg?1696527447,496.05,3660798463,40,10415462426,294278056,545.53,489.18,-44.63674557795872,-8.25555,-327816857.16002417,-8.21881,7381023.0,21000000.0,21000000.0,757.6,-34.39982,2024-03-07T18:45:36.466Z,30.83,1512.03602,2023-05-14T08:57:53.732Z,,2024-11-24T14:29:19.725Z
whitebit,wbt,WhiteBIT Coin,https://coin-images.coingecko.com/coins/images/27045/large/wbt_token.png?1696526096,24.4,3515033662,41,8280383999,17414655,24.82,24.36,-0.26543219860037937,-1.07628,-38524513.49415541,-1.08411,144118517.10815412,339500778.0,400000000.0,24.94,-2.18704,2024-11-21T19:16:06.455Z,3.06,696.63279,2023-02-13T19:01:21.899Z,,2024-11-24T14:29:27.350Z
dai,dai,Dai,https://coin-images.coingecko.com/coins/images/9956/large/Badge_Dai.png?1696509996,0.999616,3467869925,42,3467869925,103312435,1.002,0.997052,-0.000444176894625281,-0.04441,11223052.0,0.32468,3470763478.03134,3470763478.03134,,1.22,-17.96731,2020-03-13T03:02:50.373Z,0.88196,13.37494,2023-03-11T07:50:50.514Z,,2024-11-24T14:29:23.599Z
celestia,tia,Celestia,https://coin-images.coingecko.com/coins/images/31967/large/tia.jpg?1696530772,7.85,3380104718,43,8558067191,1987697722,8.38,6.41,1.39,21.42912,631121165.0,22.95835,428577556.417478,1085112986.30107,,20.85,-62.1568,2024-02-10T14:30:02.495Z,2.08,278.72034,2023-10-31T15:14:31.951Z,,2024-11-24T14:29:20.933Z
arbitrum,arb,Arbitrum,https://coin-images.coingecko.com/coins/images/16547/large/arb.jpg?1721358242,0.813712,3331216982,44,8130154858,1665689014,0.904134,0.811321,-0.05863837579698128,-6.72188,-240646270.40305614,-6.73728,4097359817.0,10000000000.0,10000000000.0,2.39,-65.95216,2024-01-12T12:29:59.231Z,0.431578,88.57328,2024-08-05T11:35:54.024Z,,2024-11-24T14:29:18.880Z
bonk,bonk,Bonk,https://coin-images.coingecko.com/coins/images/28600/large/bonk.jpg?1696527587,4.403e-05,3307893235,45,4081654433,1196270606,5.14e-05,4.373e-05,-7.370539171434e-06,-14.34068,-547359503.6374712,-14.19776,75121974693800.98,92694025850619.6,92694025850619.6,5.825e-05,-24.2963,2024-11-20T04:01:06.465Z,8.6142e-08,51091.39778,2022-12-29T22:48:46.755Z,,2024-11-24T14:29:20.607Z
mantra-dao,om,MANTRA,https://coin-images.coingecko.com/coins/images/12151/large/OM_Token.png?1696511991,3.66,3302105375,46,6541910582,170637856,3.84,3.58,-0.1395456964106252,-3.67063,-133287117.22112846,-3.87982,902339596.63,1787654930.58,,4.45,-17.86611,2024-11-18T04:21:01.946Z,0.01726188,21081.70097,2023-10-12T17:25:09.068Z,,2024-11-24T14:29:26.948Z
cosmos,atom,Cosmos Hub,https://coin-images.coingecko.com/coins/images/1481/large/cosmos_hub.png?1696502525,8.35,3265155199,47,3267174903,1488751448,9.45,8.07,0.131,1.59415,54712527.0,1.70421,390688369.813272,390930035.085365,,44.45,-81.22393,2022-01-17T00:34:41.497Z,1.16,619.41102,2020-03-13T02:27:44.591Z,"{'times': 82.48580185901557, 'currency': 'usd', 'percentage': 8248.580185901556}",2024-11-24T14:29:22.799Z
vechain,vet,VeChain,https://coin-images.coingecko.com/coins/images/1167/large/VET_Token_Icon.png?1710013505,0.04014045,3248196075,48,3448739041,379068498,0.04545749,0.03975283,-0.003791926207674011,-8.63128,-309323866.86210823,-8.69493,80985041177.0,85985041177.0,86712634466.0,0.280991,-85.71375,2021-04-19T01:08:21.675Z,0.00191713,1993.91188,2020-03-13T02:29:59.652Z,"{'times': 3.254074439226907, 'currency': 'eth', 'percentage': 325.4074439226907}",2024-11-24T14:29:22.513Z
filecoin,fil,Filecoin,https://coin-images.coingecko.com/coins/images/12817/large/filecoin.png?1696512609,5.35,3220628905,49,10488366876,1797057297,6.07,5.29,0.053576,1.01219,28947539.0,0.90697,601803713.0,1959846451.0,1959846451.0,236.84,-97.73795,2021-04-01T13:29:41.564Z,2.64,102.85954,2022-12-16T22:45:28.552Z,,2024-11-24T14:29:25.367Z
okb,okb,OKB,https://coin-images.coingecko.com/coins/images/4463/large/WeChat_Image_20220118095654.png?1696505053,52.31,3137495291,50,12338602108,43846503,56.28,50.53,0.959933,1.86926,56327517.0,1.82812,60000000.0,235957685.3,300000000.0,73.8,-28.87011,2024-03-14T00:30:12.502Z,0.580608,8941.59684,2019-01-14T00:00:00.000Z,,2024-11-24T14:29:28.236Z
